ｺｰﾄﾞ,,カナ名,〒,,TEL,FAX,取引先締日=締め日,必着日,取引先入金日＝入金日,回収方法,様,相手先担当１＝担当,連絡先１＝担当連絡先
4,アキ電機                            ,ｱｷﾃﾞﾝｷ  ,642-0022,和歌山県海南市大野中1056-165,073-483-1039   ,               ,20,,31,1,2,　　　　　　,
15,泉州防災株式会社                    ,ｾﾝｼｭｳﾎﾞｳ,592-8342,大阪府堺市西区浜寺船尾町西3丁48,072-266-8768   ,               ,31,5,5,1,2,　　　　　　,
16,株式会社泉消防設備                  ,ｲｽﾞﾐｼｮｳﾎ,590-0936,大阪府堺市堺区宿屋町東1丁1-30,072-227-1515   ,               ,20,,20,1,2,　　　　　　,
17,青木産業株式会社                    ,ｱｵｷｻﾝｷﾞｮ,641-0006,和歌山市中島465番地,073-488-4485   ,073-488-4486   ,20,,0,1,2,青木実業　　,
24,有限会社宮井電機工業                ,ﾐﾔｲﾃﾞﾝｷｺ,649-6415,和歌山県紀の川市窪43-7,               ,               ,20,,0,1,2,　　　　　　,
30,冨岡電気                            ,ﾄﾐｵｶﾃﾞﾝｷ,640-0331,和歌山県和歌山市吉原773-2,073-479-3580   ,               ,20,,10,1,2,　　　　　　,
35,株式会社葵消防設備                  ,ｱｵｲｼｮｳﾎﾞ,640-8301,和歌山県和歌山市岩橋1625-1,073-499-8819   ,073-499-8829   ,20,,31,1,2,　　　　　　,
38,伸和電設株式会社                    ,ｼﾝﾜﾃﾞﾝｾﾂ,644-0013,和歌山県御坊市湯川町丸山814-1,0738232460     ,               ,20,25？,10,1,2,現場ファック,0738-23-1599
66,株式会社宮井組                      ,ﾐﾔｲｸﾞﾐ  ,640-8276,和歌山県和歌山市作事丁13,073-424-4191   ,073-424-4190   ,25,,25,2,2,　　　　　　,
77,株式会社関防                        ,ｶﾝﾎﾞｳ   ,640-8403,和歌山県和歌山市北島63-2,073-451-3256   ,073-455-1646   ,20,,31,1,2,　　　　　　,
82,有限会社藤堂水道商会                ,ﾄｳﾄﾞｳｽｲﾄ,642-0011,和歌山県海南市黒江309,               ,               ,20,,10,1,2,　　　　　　,
85,有限会社フジテック                  ,ﾌｼﾞﾃｯｸ  ,649-6425,和歌山県紀の川市中井阪72-13,               ,               ,20,,31,1,2,　　　　　　,
90,株式会社カワゾエ                    ,ｶﾜｿﾞｴ   ,252-0334,神奈川県相模原市南区若松3-47-15,042-744-3145   ,042-744-3134   ,20,,0,1,2,湯浅　　　　,
101,小川電機株式会社　高田営業所        ,ｵｶﾞﾜﾀｶﾀﾞ,635-0057,奈良県大和高田市南陽町13-26,               ,               ,15,20,10,1,2,　　　　　　,
118,株式会社たけでん _有田営業所,ﾀｹﾃﾞﾝｱﾘﾀ,649-0311,和歌山県有田市辻堂836-2,0737-85-0600   ,               ,31,,0,1,2,　　　　　　,
131,小川電機株式会社　和歌山営業所      ,ｵｶﾞﾜﾜｶﾔﾏ,640-8399,和歌山県和歌山市畑屋敷兵庫ノ丁3番地,073-431-8351   ,               ,15,20,0,1,2,　　　　　　,
148,坂田電工                            ,ｻｶﾀﾃﾞﾝｺｳ,640-8305,和歌山県和歌山市栗栖628,073-472-3512   ,073-473-8334   ,20,,0,1,2,　　　　　　,
151,大平電気                            ,ｵｵﾋﾗﾃﾞﾝｷ,643-0055,和歌山県有田郡広川町井関791,0737-62-4904   ,               ,20,,0,1,2,　　　　　　,
180,株式会社成祐設備工業                ,ｾｲﾕｳｾﾂﾋﾞ,642-0032,和歌山県海南市名高451番29,073-463-4685   ,073-463-4685   ,20,,20,1,2,　　　　　　,
200,和田電気工事                        ,ﾜﾀﾞﾃﾞﾝｷ ,649-6427,和歌山県紀ノ川市西井阪141-1,0736-77-5117   ,0736-77-5117   ,20,,20,1,2,　　　　　　,
201,株式会社コイケ消防設備              ,ｺｲｹｼｮｳﾎﾞ,640-8274,和歌山県和歌山市金龍寺丁41,073-422-1300   ,073-422-0882   ,20,,20,1,2,　　　　　　,
207,ニッタン株式会社　和歌山営業所      ,ﾆｯﾀﾝ    ,640-8297,和歌山県和歌山市西河岸町41-5,073-428-0145   ,073-428-0146   ,31,,10,1,2,　　　　　　,
215,リコージャパン株式会社              ,ﾘｺｰｼﾞｬﾊﾟ,640-8341,和歌山県和歌山市黒田39-2,               ,               ,20,,10,1,2,　　　　　　,
226,ＭＥＮＴＥ                          ,ﾒﾝﾃ     ,649-1213,日高郡日高町高家1143-1,0738-63-2632   ,               ,20,,20,1,2,　　　　　　,
237,株式会社キナン                      ,ｷﾅﾝ     ,641-0015,和歌山市布引710-2,073-447-0255   ,073-447-1718   ,20,,10,1,2,　　　　　　,
249,株式会社酒直                        ,ｻｶﾅｵ    ,640-8150,和歌山県和歌山市十三番丁30番地,073-431-1231   ,073-431-8028   ,0,,0,1,2,　　　　　　,
267,ハタガワ設備                        ,ﾊﾀｶﾞﾜｾﾂﾋ,640-0413,紀の川市貴志川町神戸862-8,0736-64-1466   ,0736-64-6366   ,31,,0,1,2,　　　　　　,
292,中谷電気工事株式会社                ,ﾅｶﾀﾆﾃﾞﾝｷ,649-7113,伊都郡かつらぎ町妙寺126-36,0736-22-7777   ,               ,20,25,15,1,2,　　　　　　,
308,(有)千本電気工事                    ,ﾁﾓﾄﾃﾞﾝｷ ,641-0006,和歌山市中島497-16,073-472-9695   ,               ,20,,10,1,2,　　　　　　,
311,メイク広告                          ,ﾒｲｸｺｳｺｸ ,640-8443,和歌山市延時62番地,073-455-1072   ,073-455-1131   ,20,,10,1,2,　　　　　　,
317,株式会社たけでん _和歌山営業所,ﾀｹﾃﾞﾝﾜｶ ,640-8323,和歌山市太田3-7-22,073-472-2353   ,073-476-5670   ,31,,31,1,2,　　　　　　,
344,株式会社遠藤照明 _　大阪支店,ｴﾝﾄﾞｳｼｮｳ,541-0053,大阪府大阪市中央区本町1-6-19,06-6267-7011   ,06-6267-7012   ,31,,0,1,2,　　　　　　,
360,大浦建設株式会社                    ,ｵｵｳﾗｹﾝｾﾂ,649-6332,和歌山市宇田森296番地1,073-461-6377   ,073-462-1866   ,31,5,25,2,2,５日までに　,
381,リビングショップ和歌山有限会社      ,ﾘﾋﾞﾝｸﾞｼｮ,640-8033,和歌山県和歌山市本町２丁目１番地_フォルテワジマ２階,073-421-8555   ,073-421-8878   ,31,,0,1,2,　　　　　　,
389,和歌山商工会議所                    ,ﾜｶﾔﾏｼｮｳｺ,640-8567,和歌山市西汀丁36番地,073-422-1111   ,073-433-0543   ,20,,10,1,2,谷口様　　　,
434,株式会社　たけでん _田辺営業所,ﾀｹﾃﾞﾝﾀﾅﾍ,646-0021,和歌山県田辺市あけぼの38-3,0739-22-7143   ,0739-22-4911   ,31,,31,1,2,商品統括部　,
518,和歌山電工株式会社                  ,ﾜﾃﾞﾝｺ   ,640-8033,和歌山市本町9丁目23番地,073-431-1100   ,073-431-1124   ,20,,10,1,2,　　　　　　,
575,タクマティック株式会社              ,ﾀｸﾏﾃｨｯｸ ,581-0063,大阪府八尾沼2丁目１１の１０３,072-948-6332   ,072-948-6333   ,10,,10,1,2,旧タクマ保温,
595,ニッタン株式会社　関西支社          ,ﾆｯﾀﾝｶﾝｻｲ,530-0042,大阪市北区天満橋1-4-9,06-6354-3153   ,06-6354-9437   ,31,,31,1,2,　　　　　　,
618,株式会社殿村機械工具店              ,ﾄﾉﾑﾗｷｶｲ ,640-8327,和歌山県和歌山市橋向丁8,073-423-8356   ,073-426-1355   ,31,,10,,2,　　　　　　,
628,興紀消防メンテナンス                ,ｺｳｷ     ,640-0331,和歌山県和歌山市吉原1284-1,073-479-9097   ,073-499-5597   ,31,,31,1,2,前田さん　　,
652,小川電機株式会社　貝塚営業所        ,ｵｶﾞﾜｶｲﾂﾞ,597-0051,大阪府貝塚市王子1014-1,072-432-0607   ,072-422-3581   ,15,20,15,1,2,　　　　　　,
653,株式会社　たけでん _有田営業所,ｱﾘﾀﾞﾀｹﾃﾞ,649-0311,和歌山県有田市辻堂836-2,               ,               ,31,,0,1,2,　　　　　　,
690,有限会社 石井土木                   ,ｲｼｲﾄﾞﾎﾞｸ,641-0036,和歌山県和歌山市西浜1331,073-444-4367   ,073-448-0143   ,25,,31,1,2,　　　　　　,
693,Ｔａｋｕ　Ｐｌａｎｎｉｎｇ          ,ﾀｸﾏ     ,567-0868,大阪府茨木市沢良宜西2丁目5-5,072-633-0390   ,               ,30,,20,1,2,　　　　　　,
763,株式会社ＭＡＲＵＥＩ                ,ﾏﾙｴｲ    ,640-8305,和歌山市栗栖273-11,0736-63-2272   ,0736-63-2272   ,20,,0,1,2,　　　　　　,
767,奥出電気                            ,ｵｸﾃﾞﾃﾞﾝｷ,649-6222,和歌山県岩出市岡田1008番地8,0736-67-6371   ,0736-67-6372   ,20,,0,1,2,　　　　　　,
863,渡辺パイプ・西日本株式会社 _　和歌山支店,ﾜﾀﾅﾍﾞﾊﾟｲ,640-8314,和歌山市神前19-1,073-476-5395   ,073-472-7586   ,31,,0,1,2,　　　　　　,
872,和歌山電工株式会社 _　伊都営業所,ﾜﾃﾞﾝｺｳｲﾄ,649-7112,和歌山県伊都郡かつらぎ町中飯降1685-1,0736-22-5600   ,0736-78-1810   ,20,,10,1,2,　　　　　　,
881,株式会社赤土建設                    ,ｱｶﾂﾁｹﾝｾﾂ,641-0014,和歌山市毛見102-4,073-445-1234   ,073-445-2292   ,20,,10,,2,半金半手　　,
944,吉川　昌男                          ,ﾖｼｶﾜ    ,640-8462,和歌山県和歌山市粟56-1_タキマンション205,               ,               ,20,,10,1,1,　　　　　　,
990,瀧本電気                            ,ﾀｷﾓﾄﾃﾞﾝｷ,640-8441,和歌山市栄谷881_セジュール栄谷A102,073-414-2333   ,073-414-2333   ,20,,10,1,2,　　　　　　,
993,Ｌｉｎｏｎ                          ,ﾘﾉﾝ     ,640-8361,和歌山市岡円福院東ノ丁5番地_ワールドプラザ南海4階,073-426-0829   ,               ,31,,0,1,2,佐原美香様　,
994,株式会社マルヤマ三紀商会            ,ﾏﾙﾔﾏｻﾝｷ ,640-8390,和歌山市有本120番地2,073-422-2848   ,               ,20,,10,1,2,消防設備行組,
998,的場　雅文                          ,ﾏﾄﾊﾞｻﾝ  ,642-0022,和歌山県海南市大野中47-1,073-483-3069   ,               ,20,,10,1,2,　　　　　　,
999,和田　博巳                          ,ﾜﾀﾞﾋﾛﾐ  ,        ,,               ,               ,0,,0,1,2,　　　　　　,
1012,三菱電機クレジット株式会社          ,ﾐﾂﾋﾞｼｸﾚｼ,530-0001,大阪府大阪市梅田1丁目8番17号_大阪第一生命ビル4階,06-6345-1800   ,               ,31,,31,2,2,　　　　　　,
1013,株式会社ナガヤマ                    ,ﾅｶﾞﾔﾏ   ,640-8303,和歌山県和歌山市鳴神736-5,073-475-3177   ,073-475-3178   ,31,,0,1,2,川端　　　　,[phone]
1048,パナソニック株式会社 _システム機器(BU)品質保証部,ﾊﾟﾅｼｽﾃﾑ ,514-8555,三重県津市藤方1668,059-228-8913   ,059-228-7590   ,20,25,0,1,2,　　　　　　,
1003,株式会社ダイキチ _ボトルドウォーター事業部,ﾀﾞｲｷﾁ   ,542-0082,大阪府大阪市中央区島之内1-13-28,               ,               ,31,,31,1,2,　　　　　　,
165,株式会社ニチホウ                    ,ﾆﾁﾎｳ    ,105-6109,東京都港区浜松町2-4-1_世界貿易センタービルディング9階,03-5860-1927   ,03-5860-1928   ,20,,10,1,2,浅香さん　　,
187,株式会社冨士商會                    ,ﾌｼﾞｼｮｳｶｲ,640-8113,和歌山市広瀬通丁2-30,073-422-3101   ,               ,31,,10,1,2,　　　　　　,
208,株式会社初田製作所                  ,ﾊﾂﾀｾｲｻｸｼ,573-1132,大阪府枚方市招提田近3丁目5番地,               ,               ,20,,10,1,2,　　　　　　,
210,株式会社横井製作所                  ,ﾖｺｲｾｲｻｸｼ,530-8503,大阪府大阪市北区天満2-2-16_天満ビル３Ｆ,06-6358-5521   ,06-6355-2623   ,20,,10,1,2,　　　　　　,
211,マルヤマエクセル株式会社            ,ﾏﾙﾔﾏｴｸｾﾙ,130-8567,東京都墨田区緑1-2-10,               ,               ,20,,10,1,2,　　　　　　,
212,丸井産業株式会社                    ,ﾏﾙｲｻﾝｷﾞｮ,        ,和歌山県和歌山市禰宜1324-1,073-477-0101   ,073-475-0101   ,20,,10,1,2,　　　　　　,
230,殿村機械工具                        ,ﾄﾉﾑﾗｷｶｲ ,640-8327,和歌山市橋向丁八,073-423-8356   ,073-426-1355   ,20,,10,1,2,　　　　　　,
232,木下電気設備                        ,ｷﾉｼﾀﾃﾞﾝｷ,649-6112,紀の川市桃山町調月92-1,0736-60-2306   ,0736-60-2306   ,20,,10,1,2,　　　　　　,
234,正木　進                            ,ﾏｻｷ     ,640-0103,和歌山市加太2336-12,073-459-2513   ,[phone]  ,20,,10,1,2,　　　　　　,
235,ハネダ防設株式会社                  ,ﾊﾈﾀﾞﾎﾞｳｾ,144-0043,東京都大田区羽田6-9-4_スカイフロントビル5階,03-5735-2123   ,03-5735-2124   ,20,,10,1,2,　　　　　　,
236,ヤマト運輸株式会社                  ,ﾔﾏﾄ     ,649-6275,和歌山市吐前字高砂877,073-477-1340   ,               ,20,,10,1,2,　　　　　　,
238,三和ハード株式会社                  ,ｻﾝﾜﾊｰﾄﾞ ,641-0007,和歌山市小雑賀212-4,073-425-1891   ,073-425-1903   ,20,,10,1,2,　　　　　　,
239,株式会社スズキ自販和歌山            ,ｽｽﾞｷ    ,        ,和歌山市有本103-2,073-476-5291   ,               ,20,,10,1,2,　　　　　　,
240,株式会社紀州建販                    ,ｷｼｭｳｹﾝﾊﾟ,640-8303,和歌山市鳴神1053-1,073-471-0232   ,               ,20,,10,1,2,　　　　　　,
241,和歌山県電気工事工業組合            ,ﾃﾞﾝｷｺｳｼﾞ,640-8145,和歌山市岡山丁36番地,073-424-3291   ,073-427-2241   ,20,,10,1,2,　　　　　　,
242,宮下電気                            ,ﾐﾔｼﾀﾃﾞﾝｷ,640-0361,和歌山市伊太祁曾451番地,073-478-2627   ,073-478-2627   ,20,,10,1,2,　　　　　　,
245,大谷工業株式会社                    ,ｵｵﾀﾆｺｳｷﾞ,580-0034,松原市天美西3丁目209-4,072-335-9585   ,072-335-9586   ,20,,20,1,2,　　　　　　,
247,㈱レンタルシューワ                  ,ﾚﾝﾀﾙｼｭｰﾜ,640-8422,和歌山市松江東2丁目1091,073-454-5201   ,073-454-5301   ,20,,10,1,2,　　　　　　,
248,森脇税理士事務所                    ,ﾓﾘﾜｷｼﾞﾑｼ,640-8324,和歌山市吹屋町3丁目25番2,073-428-3088   ,               ,20,,10,1,2,　　　　　　,
250,田中電気                            ,ﾀﾅｶﾃﾞﾝｷ ,649-6433,和歌山県紀の川市西三谷207-7,0736-60-1514   ,[phone]  ,20,,10,1,2,　　　　　　,
251,木下電機                            ,ｷﾉｼﾀﾃﾞﾝｷ,        ,海南市大野中1056-191,073-483-1039   ,073-483-3484   ,20,,10,1,2,　　　　　　,
253,レンタルのニッケン                  ,ﾆｯｹﾝ    ,640-8421,和歌山市松江766-1,073-453-3744   ,073-453-4077   ,20,,10,1,2,　　　　　　,
254,和歌山県消防設備保守協会            ,ﾜｶﾔﾏｹﾝｼｮ,640-8249,和歌山市雑賀屋町52番地,073-402-2657   ,               ,20,,10,1,2,　　　　　　,
